date,view,addtocart,transaction,view_ma7,transaction_ma7,conv_rate_daily,conv_rate_ma7
03/05/2015,"13291,0","296,0","82,0",,,"61,7",
04/05/2015,"18668,0","575,0","154,0",,,"82,5",
05/05/2015,"22201,0","560,0","225,0",,,"101,3",
06/05/2015,"22982,0","647,0","258,0",,,"112,3",
07/05/2015,"22340,0","571,0","217,0",,,"97,1",
08/05/2015,"18755,0","530,0","126,0",,,"67,2",
09/05/2015,"12341,0","279,0","63,0","18654,0","160,71428571428572","51,0","81,871"
10/05/2015,"11757,0","310,0","60,0","18434,85714285714","157,57142857142858","51,0","80,343"
11/05/2015,"15685,0","387,0","84,0","18008,714285714286","147,57142857142858","53,6","76,214"
12/05/2015,"21587,0","574,0","186,0","17921,0","142,0","86,2","74,057"
13/05/2015,"22950,0","581,0","208,0","17916,428571428572","134,85714285714286","90,6","70,957"
14/05/2015,"23211,0","664,0","256,0","18040,85714285714","140,42857142857142","110,3","72,843"
15/05/2015,"21468,0","507,0","184,0","18428,428571428572","148,71428571428572","85,7","75,486"
16/05/2015,"18742,0","416,0","130,0","19342,85714285714","158,28571428571428","69,4","78,114"
17/05/2015,"20203,0","492,0","169,0","20549,428571428572","173,85714285714286","83,7","82,786"
18/05/2015,"26166,0","649,0","243,0","22046,714285714286","196,57142857142858","92,9","88,4"
19/05/2015,"25926,0","652,0","196,0","22666,571428571428","198,0","75,6","86,886"
20/05/2015,"21667,0","422,0","125,0","22483,285714285714","186,14285714285714","57,7","82,186"
21/05/2015,"20971,0","551,0","131,0","22163,285714285714","168,28571428571428","62,5","75,357"
22/05/2015,"20424,0","461,0","153,0","22014,14285714286","163,85714285714286","74,9","73,814"
23/05/2015,"15927,0","355,0","113,0","21612,0","161,42857142857142","70,9","74,029"
24/05/2015,"16815,0","318,0","97,0","21128,0","151,14285714285714","57,7","70,314"
25/05/2015,"23078,0","576,0","178,0","20686,85714285714","141,85714285714286","77,1","68,057"
26/05/2015,"21205,0","578,0","194,0","20012,428571428572","141,57142857142858","91,5","70,329"
27/05/2015,"21194,0","524,0","196,0","19944,85714285714","151,71428571428572","92,5","75,3"
28/05/2015,"21196,0","580,0","225,0","19977,0","165,14285714285714","106,2","81,543"
29/05/2015,"18967,0","447,0","137,0","19768,85714285714","162,85714285714286","72,2","81,157"
30/05/2015,"15446,0","449,0","116,0","19700,14285714286","163,28571428571428","75,1","81,757"
31/05/2015,"15933,0","350,0","99,0","19574,14285714286","163,57142857142858","62,1","82,386"
01/06/2015,"22051,0","519,0","200,0","19427,428571428572","166,71428571428572","90,7","84,329"
02/06/2015,"22582,0","521,0","206,0","19624,14285714286","168,42857142857142","91,2","84,286"
03/06/2015,"22757,0","578,0","204,0","19847,428571428572","169,57142857142858","89,6","83,871"
