categoryid,visitors_atc,visitors_tx,visitors_abandoned,abandonment_rate
0,44,"12,0","32,0","72,72727272727273"
1,197,"55,0","142,0","72,08121827411168"
3,41,"14,0","27,0","65,85365853658537"
4,12,"9,0","3,0","25,0"
5,440,"137,0","303,0","68,86363636363636"
14,28,"12,0","16,0","57,14285714285714"
23,22,"9,0","13,0","59,09090909090909"
26,16,"6,0","10,0","62,5"
29,108,"35,0","73,0","67,5925925925926"
34,158,"79,0","79,0","50,0"
35,162,"81,0","81,0","50,0"
37,11,"4,0","7,0","63,63636363636363"
47,70,"23,0","47,0","67,14285714285714"
48,473,"129,0","344,0","72,72727272727273"
50,162,"36,0","126,0","77,77777777777779"
51,74,"23,0","51,0","68,91891891891892"
53,75,"31,0","44,0","58,666666666666664"
56,159,"34,0","125,0","78,61635220125787"
57,83,"71,0","12,0","14,457831325301203"
59,17,"5,0","12,0","70,58823529411765"
64,201,"17,0","184,0","91,54228855721394"
65,155,"55,0","100,0","64,51612903225806"
66,21,"7,0","14,0","66,66666666666666"
72,276,"118,0","158,0","57,2463768115942"
82,12,"2,0","10,0","83,33333333333334"
84,522,"183,0","339,0","64,9425287356322"
94,20,"6,0","14,0","70,0"
103,12,"7,0","5,0","41,66666666666667"
117,23,"10,0","13,0","56,52173913043478"
120,83,"40,0","43,0","51,80722891566265"
124,84,"39,0","45,0","53,57142857142857"
126,336,"155,0","181,0","53,86904761904761"
130,29,"1,0","28,0","96,55172413793103"
133,30,"14,0","16,0","53,333333333333336"
135,10,"5,0","5,0","50,0"
142,10,"4,0","6,0","60,0"
147,31,"14,0","17,0","54,83870967741935"
154,13,"10,0","3,0","23,076923076923077"
158,10,"4,0","6,0","60,0"
159,23,"10,0","13,0","56,52173913043478"
160,49,"14,0","35,0","71,42857142857143"
163,29,"7,0","22,0","75,86206896551724"
167,28,"12,0","16,0","57,14285714285714"
173,32,"1,0","31,0","96,875"
175,175,"78,0","97,0","55,42857142857143"
176,32,"10,0","22,0","68,75"
185,30,"8,0","22,0","73,33333333333333"
191,170,"84,0","86,0","50,588235294117645"
195,189,"78,0","111,0","58,730158730158735"
196,557,"244,0","313,0","56,193895870736085"
202,50,"20,0","30,0","60,0"
205,19,"10,0","9,0","47,368421052631575"
208,38,"17,0","21,0","55,26315789473685"
209,217,"100,0","117,0","53,91705069124424"
212,18,"4,0","14,0","77,77777777777779"
217,46,"20,0","26,0","56,52173913043478"
218,31,"12,0","19,0","61,29032258064516"
219,17,"10,0","7,0","41,17647058823529"
224,131,"66,0","65,0","49,61832061068702"
225,73,"17,0","56,0","76,71232876712328"
227,87,"41,0","46,0","52,87356321839081"
228,156,"55,0","101,0","64,74358974358975"
229,10,"2,0","8,0","80,0"
230,79,"30,0","49,0","62,0253164556962"
239,92,"27,0","65,0","70,65217391304348"
242,261,"69,0","192,0","73,5632183908046"
248,34,"8,0","26,0","76,47058823529412"
249,12,"5,0","7,0","58,333333333333336"
256,151,"60,0","91,0","60,264900662251655"
257,12,"4,0","8,0","66,66666666666666"
263,26,"8,0","18,0","69,23076923076923"
267,45,"20,0","25,0","55,55555555555556"
268,39,"11,0","28,0","71,7948717948718"
269,20,"7,0","13,0","65,0"
274,37,"12,0","25,0","67,56756756756756"
276,10,"3,0","7,0","70,0"
279,61,"35,0","26,0","42,62295081967213"
281,25,"5,0","20,0","80,0"
282,141,"52,0","89,0","63,12056737588653"
289,12,"8,0","4,0","33,33333333333333"
290,20,"6,0","14,0","70,0"
292,30,"11,0","19,0","63,33333333333333"
295,54,"23,0","31,0","57,407407407407405"
299,34,"17,0","17,0","50,0"
302,96,"29,0","67,0","69,79166666666666"
310,51,"17,0","34,0","66,66666666666666"
316,25,"14,0","11,0","44,0"
317,142,"71,0","71,0","50,0"
320,44,"11,0","33,0","75,0"
324,109,"59,0","50,0","45,87155963302752"
330,205,"74,0","131,0","63,90243902439025"
331,21,"11,0","10,0","47,61904761904761"
332,34,"13,0","21,0","61,76470588235294"
333,354,"78,0","276,0","77,96610169491525"
337,53,"19,0","34,0","64,15094339622641"
340,13,"9,0","4,0","30,76923076923077"
342,965,"232,0","733,0","75,95854922279793"
343,36,"25,0","11,0","30,555555555555557"
349,28,"14,0","14,0","50,0"
352,90,"34,0","56,0","62,22222222222222"
356,99,"49,0","50,0","50,505050505050505"
358,17,"9,0","8,0","47,05882352941176"
360,90,"49,0","41,0","45,55555555555556"
361,12,"6,0","6,0","50,0"
366,70,"24,0","46,0","65,71428571428571"
367,33,"11,0","22,0","66,66666666666666"
368,29,"18,0","11,0","37,93103448275862"
371,39,"5,0","34,0","87,17948717948718"
373,50,"19,0","31,0","62,0"
374,40,"12,0","28,0","70,0"
381,27,"7,0","20,0","74,07407407407408"
386,51,"22,0","29,0","56,86274509803921"
387,27,"12,0","15,0","55,55555555555556"
390,105,"61,0","44,0","41,904761904761905"
392,21,"5,0","16,0","76,19047619047619"
394,44,"8,0","36,0","81,81818181818183"
396,31,"13,0","18,0","58,06451612903226"
398,90,"47,0","43,0","47,77777777777778"
405,34,"11,0","23,0","67,64705882352942"
406,140,"50,0","90,0","64,28571428571429"
411,126,"30,0","96,0","76,19047619047619"
414,185,"44,0","141,0","76,21621621621621"
416,19,"15,0","4,0","21,052631578947366"
417,162,"69,0","93,0","57,407407407407405"
421,311,"122,0","189,0","60,77170418006431"
423,13,"0,0","13,0","100,0"
427,190,"82,0","108,0","56,84210526315789"
429,92,"29,0","63,0","68,47826086956522"
434,398,"83,0","315,0","79,14572864321609"
437,39,"18,0","21,0","53,84615384615385"
438,201,"57,0","144,0","71,64179104477611"
444,35,"20,0","15,0","42,857142857142854"
445,39,"12,0","27,0","69,23076923076923"
446,16,"3,0","13,0","81,25"
449,38,"13,0","25,0","65,78947368421053"
450,39,"13,0","26,0","66,66666666666666"
451,26,"6,0","20,0","76,92307692307693"
452,25,"2,0","23,0","92,0"
459,15,"4,0","11,0","73,33333333333333"
464,18,"10,0","8,0","44,44444444444444"
466,10,"5,0","5,0","50,0"
469,50,"18,0","32,0","64,0"
470,80,"35,0","45,0","56,25"
471,107,"38,0","69,0","64,48598130841121"
473,53,"32,0","21,0","39,62264150943396"
478,41,"14,0","27,0","65,85365853658537"
479,52,"11,0","41,0","78,84615384615384"
484,48,"17,0","31,0","64,58333333333334"
486,34,"6,0","28,0","82,35294117647058"
487,92,"27,0","65,0","70,65217391304348"
491,1177,"222,0","955,0","81,13848768054376"
493,34,"10,0","24,0","70,58823529411765"
494,10,"5,0","5,0","50,0"
496,25,"8,0","17,0","68,0"
497,25,"11,0","14,0","56,00000000000001"
499,216,"15,0","201,0","93,05555555555556"
503,10,"5,0","5,0","50,0"
507,16,"5,0","11,0","68,75"
509,157,"33,0","124,0","78,98089171974523"
516,29,"12,0","17,0","58,620689655172406"
517,15,"5,0","10,0","66,66666666666666"
523,39,"4,0","35,0","89,74358974358975"
525,29,"11,0","18,0","62,06896551724138"
527,12,"8,0","4,0","33,33333333333333"
528,24,"12,0","12,0","50,0"
529,34,"9,0","25,0","73,52941176470588"
531,137,"56,0","81,0","59,12408759124088"
532,44,"12,0","32,0","72,72727272727273"
535,131,"29,0","102,0","77,86259541984732"
545,20,"2,0","18,0","90,0"
549,15,"6,0","9,0","60,0"
551,16,"12,0","4,0","25,0"
558,72,"29,0","43,0","59,72222222222222"
562,32,"7,0","25,0","78,125"
565,25,"10,0","15,0","60,0"
567,17,"3,0","14,0","82,35294117647058"
568,62,"20,0","42,0","67,74193548387096"
572,102,"43,0","59,0","57,84313725490197"
575,76,"26,0","50,0","65,78947368421053"
578,31,"14,0","17,0","54,83870967741935"
584,15,"6,0","9,0","60,0"
586,214,"67,0","147,0","68,69158878504673"
589,511,"171,0","340,0","66,53620352250489"
596,63,"27,0","36,0","57,14285714285714"
599,18,"10,0","8,0","44,44444444444444"
606,34,"11,0","23,0","67,64705882352942"
610,129,"55,0","74,0","57,36434108527132"
616,18,"9,0","9,0","50,0"
617,22,"10,0","12,0","54,54545454545454"
618,480,"203,0","277,0","57,70833333333333"
619,241,"46,0","195,0","80,91286307053942"
624,243,"124,0","119,0","48,971193415637856"
626,31,"7,0","24,0","77,41935483870968"
627,20,"11,0","9,0","45,0"
628,130,"55,0","75,0","57,692307692307686"
633,111,"54,0","57,0","51,35135135135135"
635,13,"6,0","7,0","53,84615384615385"
637,49,"21,0","28,0","57,14285714285714"
639,18,"4,0","14,0","77,77777777777779"
643,14,"7,0","7,0","50,0"
646,349,"68,0","281,0","80,51575931232091"
655,23,"10,0","13,0","56,52173913043478"
656,34,"8,0","26,0","76,47058823529412"
665,52,"30,0","22,0","42,30769230769231"
669,12,"5,0","7,0","58,333333333333336"
671,40,"11,0","29,0","72,5"
678,22,"9,0","13,0","59,09090909090909"
683,683,"184,0","499,0","73,06002928257686"
684,88,"35,0","53,0","60,22727272727273"
686,238,"141,0","97,0","40,7563025210084"
687,30,"16,0","14,0","46,666666666666664"
691,90,"37,0","53,0","58,88888888888889"
694,68,"23,0","45,0","66,17647058823529"
695,20,"5,0","15,0","75,0"
703,24,"6,0","18,0","75,0"
704,28,"7,0","21,0","75,0"
705,15,"7,0","8,0","53,333333333333336"
706,26,"12,0","14,0","53,84615384615385"
707,391,"77,0","314,0","80,30690537084399"
710,14,"5,0","9,0","64,28571428571429"
715,48,"15,0","33,0","68,75"
718,22,"6,0","16,0","72,72727272727273"
719,30,"11,0","19,0","63,33333333333333"
723,16,"6,0","10,0","62,5"
725,43,"18,0","25,0","58,139534883720934"
730,244,"85,0","159,0","65,1639344262295"
737,13,"5,0","8,0","61,53846153846154"
739,42,"10,0","32,0","76,19047619047619"
746,50,"28,0","22,0","44,0"
754,18,"5,0","13,0","72,22222222222221"
760,15,"6,0","9,0","60,0"
769,193,"57,0","136,0","70,46632124352331"
771,18,"5,0","13,0","72,22222222222221"
773,20,"8,0","12,0","60,0"
774,34,"16,0","18,0","52,94117647058824"
782,151,"69,0","82,0","54,3046357615894"
789,44,"8,0","36,0","81,81818181818183"
792,95,"36,0","59,0","62,10526315789474"
793,34,"11,0","23,0","67,64705882352942"
797,28,"13,0","15,0","53,57142857142857"
799,214,"79,0","135,0","63,084112149532714"
804,99,"39,0","60,0","60,60606060606061"
806,158,"42,0","116,0","73,41772151898735"
807,77,"30,0","47,0","61,038961038961034"
808,78,"46,0","32,0","41,02564102564102"
816,25,"8,0","17,0","68,0"
818,64,"13,0","51,0","79,6875"
819,126,"48,0","78,0","61,904761904761905"
821,14,"9,0","5,0","35,714285714285715"
822,114,"38,0","76,0","66,66666666666666"
